# epocha 1
# iterace 1
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 272
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 273
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 274
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 275
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 276
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 277
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 278
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 279
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 280
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 281
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 282
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 283
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 284
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 285
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 286
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 287
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 16
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 17
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 18
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 19
   1,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 20
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# weight update
   0,258237442095770 ; mse
# epocha 288
# iterace 1
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 2
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 3
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 4
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 5
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 6
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 7
   0,000000000000000 ; input [0]
   1,000000000000000 ; input [1]
# iterace 8
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 9
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 10
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 11
   1,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 12
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 13
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 14
   0,000000000000000 ; input [0]
   0,000000000000000 ; input [1]
# iterace 15
   0,000000000000000 ; input [0]
